A (1): '연번'
B (2): '시설구분'
C (3): '의무설치\n이행여부'
D (4): '실태조사\n완료여부'
E (5): '시설명'
F (6): '지번주소'
G (7): '도로명주소'
H (8): '행정동'
I (9): '건축물대장'
J (10): '규약 등'
K (11): '건축허가일'
L (12): '사용승인일자'
M (13): '신축기축'
N (14): '공공시설(LH)'
O (15): '일반공공\n혼합'
P (16): '의무_면수'
Q (17): '면수합'
R (18): '지상면수'
S (19): '지하면수'
T (20): '미설치면수'
U (21): '주차면수\n이행여부'
V (22): '의무_시설'
W (23): '의무_급속'
X (24): '시설합'
Y (25): '급속기수'
Z (26): '완속기수'
AA (27): '미설치기수'
AB (28): '충전시설\n이행여부'
AC (29): '총세대수'
AD (30): '전기차등록대수'
AE (31): '충전시설신고여부'
AF (32): '보험가입여부'
AG (33): '병행주차구역운영여부'
AH (34): '병행주차구역수'
AI (35): '화재대응책자배부'
AJ (36): '시설관리자'
AK (37): '신규조사\n연락처'
AL (38): '기존조사\n연락처'
AM (39): '자체조사(1차)'
AN (40): '조사일자1'
AO (41): '조사자1'
AP (42): '확인사항1'
AQ (43): '이행계획1'
AR (44): '비고1'
AS (45): '자체조사(2차)'
AT (46): '조사일자2'
AU (47): '조사자2'
AV (48): '확인사항2'
AW (49): '이행계획2'
AX (50): '비고2'
AY (51): '실태조사(3차)'
AZ (52): '조사일자3'
BA (53): '조사자3'
BB (54): '확인사항3'
BC (55): '이행계획3'
BD (56): '비고3'
BE (57): '자체조사(4차)'
BF (58): '조사일자4'
BG (59): '조사자4'
BH (60): '확인사항4'
BI (61): '이행계획4'
BJ (62): '비고4'
BK (63): '자체조사(5차)'
BL (64): '조사일자5'
BM (65): '조사자5'
BN (66): '확인사항5'
BO (67): '이행계획5'
BP (68): '비고5'
BQ (69): '최종결론'
BR (70): '관리주체'
BS (71): '25년일자리\n총주차면수'
BT (72): '시정명령주소'
BU (73): 'KEY'
